spec_id,brand,manufacturer,weight,lcd screen size,dimensions
cammarkt.com//457,pentax,pentax,739,3.0,3.8h5.2w2.9d
cammarkt.com//292,nikon,nikon,1361,3.0,
cammarkt.com//504,canon,canon,518,3.0,
cammarkt.com//441,pentax,pentax,636,,3.8h5.1w2.8d
cammarkt.com//103,nikon,nikon,540,,
cammarkt.com//251,canon,canon,476,,3.8h5.1w3.0d
cammarkt.com//77,nikon,nikon,0,,
cammarkt.com//139,canon,canon,477,3.0,3.8h5.1w2.4d
cammarkt.com//61,nikon,niko9,3178,,4.4h5.6w3.2d
cammarkt.com//302,pentax,pentax,908,3.0,
cammarkt.com//36,panasonic,panasonic,590,3.0,
cammarkt.com//494,nikon,nikon,767,3.2,4.2h5.3w3.0d
cammarkt.com//16,nikon,nikon,1566,3.0,
cammarkt.com//288,nikon,nikon,854,3.0,4.5h5.8w2.9d
cammarkt.com//267,nikon,nikon,794,,
cammarkt.com//158,pentax,pentax,712,2.5,4.0h5.6w2.8d
cammarkt.com//334,pentax,pentax,590,,
cammarkt.com//271,pentax,pentax,481,3.0,
cammarkt.com//226,nikon,nikon,277,3.0,3.2h4.2w1.8d
cammarkt.com//6,nikon,niko9,800,,
cammarkt.com//135,pentax,pentax,227,3.0,3.8h5.1w2.9d
cammarkt.com//477,pentax,pentax,908,,3.8h5.1w2.8d
cammarkt.com//162,olympus,olympus,381,2.7,3.6h5.1w2.1d
cammarkt.com//83,nikon,nikon,454,3.0,3.8h4.9w2.9d
cammarkt.com//134,nikon,nikon,1090,2.5,5.9h6.2w3.4d
cammarkt.com//95,nikon,nikon,0,,
cammarkt.com//319,pentax,pentax,0,3.0,
cammarkt.com//460,canon,canon,518,3.0,3.9h5.2w3.1d
cammarkt.com//362,pentax,pentax,636,,3.8h5.1w2.8d
cammarkt.com//56,nikon,nikon,821,2.5,4.4h5.8w2.9d
cammarkt.com//159,canon,canon,263,3.0,
cammarkt.com//266,canon,canon,699,1.8,4.2h5.7w2.8d
cammarkt.com//17,nikon,nikon,767,,4.2h5.3w3.0d
cammarkt.com//374,canon,canon,0,,2.6h4.3w1.3d
cammarkt.com//40,pentax,pentax,662,3.0,3.8h5.2w2.9d
cammarkt.com//180,blackmagic design,blackmagic,772,,
cammarkt.com//37,sony,sony,454,3.0,
cammarkt.com//246,nikon,nikon,499,2.5,3.7h5.0w2.5d
cammarkt.com//60,nikon,nikon,822,2.5,4.4h5.8w2.9d
cammarkt.com//354,nikon,nikon,994,3.0,4.8h5.8w3.0d
cammarkt.com//99,nikon,niko9,479,,3.9h4.9w3.0d
cammarkt.com//76,nikon,nikon,2293,3.2,
cammarkt.com//207,canon,canon,531,3.0,3.8h5.1w3.0d
cammarkt.com//196,pentax,pentax,636,3.0,
cammarkt.com//483,canon,canu9,0,,4.4h5.8w2.9d
cammarkt.com//179,nikon,nikon,486,3.0,3.8h5.0w2.5d
cammarkt.com//102,sony,sony,545,3.0,
cammarkt.com//513,canon,canon,817,3.0,
cammarkt.com//373,canon,canon,481,3.0,3.8h5.1w2.4d
